Actual,Predicted,Prob_Away_Win,Prob_Draw,Prob_Home_Win
1,0,0.47503008090677123,0.4247488210674325,0.10022109802579614
2,1,0.2788044691994571,0.48660103519555425,0.2345944956049887
0,0,0.8216168015407201,0.17091337688768307,0.007469821571596782
0,0,0.5998126967238951,0.36881561292705867,0.03137169034904613
2,2,0.04455982277889791,0.20917900692208127,0.7462611702990208
0,0,0.5957776092263476,0.360035802234766,0.04418658853888638
0,0,0.857340478970148,0.13457466354625103,0.008084857483601
0,0,0.4275678869766986,0.3551721248807345,0.21725998814256686
1,2,0.1408487853538108,0.2990896086182587,0.5600616060279305
2,1,0.345087709820806,0.4722479323285742,0.1826643578506198
1,0,0.8120776919097431,0.17293955405553113,0.014982754034725715
0,1,0.23687523839337332,0.507380394193183,0.2557443674134437
0,1,0.44842025918494377,0.47078431968016426,0.08079542113489212
0,0,0.8417509678489381,0.1532494268945995,0.004999605256462436
2,2,0.04132879734153416,0.3861165139392891,0.5725546887191768
0,1,0.3202467095794958,0.47588404620496116,0.20386924421554306
2,2,0.040981746291319975,0.362998105692024,0.596020148016656
0,0,0.9102122819260211,0.08191071076089983,0.00787700731307912
0,0,0.9601997084643586,0.03933238268199462,0.00046790885364687715
0,0,0.6419312006217162,0.3112965562860219,0.04677224309226194
2,2,0.11524952771207395,0.3386980218299436,0.5460524504579825
2,2,0.0666061496821978,0.4430385167256743,0.4903553335921278
0,0,0.5444048250096776,0.32820141557556437,0.12739375941475814
2,2,0.045294296440230336,0.2608156338583601,0.6938900697014094
2,2,0.1892245510399228,0.28790533866798135,0.5228701102920958
2,2,0.02845781161557845,0.227930282919259,0.7436119054651626
2,2,0.0023129107245963686,0.061135772336830686,0.9365513169385731
2,2,0.09300823748561397,0.41418538084002143,0.4928063816743645
0,1,0.1866774279482103,0.5630114547200052,0.2503111173317843
0,0,0.47419735798626894,0.41461798687664214,0.11118465513708893
2,2,0.002086876885461403,0.07043665633244221,0.9274764667820964
2,2,0.17706429753521094,0.3148449677124104,0.5080907347523788
0,0,0.6031698392810079,0.33257974645544075,0.06425041426355138
2,2,0.017581184759978132,0.2794310394192139,0.702987775820808
2,1,0.13680973796962198,0.5095721590040342,0.3536181030263439
1,1,0.10678063490349929,0.5019456564745899,0.39127370862191085
0,0,0.6943952331289942,0.2631872070299935,0.042417559841012226
1,2,0.015313133748906973,0.14470571792277243,0.8399811483283205
2,1,0.31993474372176245,0.4573120535160783,0.22275320276215926
0,0,0.6743973708047688,0.2984743429450424,0.02712828625018881
0,1,0.3590706915004949,0.43751915008590025,0.20341015841360488
0,0,0.5371957061223149,0.3539481075995166,0.1088561862781684
1,0,0.6015583061093828,0.28407384537483116,0.11436784851578603
1,1,0.14401268259334526,0.5063858436026792,0.3496014738039756
2,2,0.0006121372704651374,0.02798002101604652,0.9714078417134885
0,0,0.5737165409023657,0.400923897275848,0.025359561821786298
2,1,0.26006754822170125,0.45693618277379006,0.2829962690045087
1,2,0.112672748368265,0.42297391174745225,0.4643533398842829
1,1,0.0947743544284883,0.5526094062333062,0.3526162393382054
0,0,0.5077003758870872,0.4086780696710473,0.08362155444186564
2,0,0.5995926940871018,0.3273045728873359,0.07310273302556236
0,1,0.3270589005541492,0.48716986058651074,0.18577123885934005
2,2,0.04595617891168679,0.20754601278729445,0.7464978083010188
2,2,0.17812159312856624,0.38881992000633936,0.43305848686509435
1,1,0.38007380359989057,0.5184506600522416,0.10147553634786796
0,0,0.9125992731385387,0.08593469883877415,0.0014660280226872072
0,0,0.7551021963524097,0.23998339897102844,0.004914404676561835
1,1,0.2552529145727784,0.523693453928923,0.22105363149829874
2,2,0.09063270737809773,0.36334692265325536,0.5460203699686469
2,1,0.2426304345841894,0.4736743141511073,0.28369525126470335
2,2,0.051129688127334205,0.2435970254880262,0.7052732863846396
0,1,0.4356857638956858,0.46982560656789857,0.09448862953641564
2,1,0.22917317318634098,0.5894207651788425,0.18140606163481657
0,0,0.4725955812426581,0.47033908837746025,0.05706533037988165
2,1,0.2666025748644343,0.5332752369780785,0.2001221881574872
0,0,0.8139799898971966,0.17138132792609656,0.014638682176706943
0,0,0.8648196465422766,0.127927664363704,0.007252689094019511
1,0,0.5039875303491895,0.4085495736286476,0.08746289602216291
2,1,0.29025055894112106,0.5189887751694179,0.19076066588946106
2,1,0.13308298133147253,0.4633507652905829,0.4035662533779446
1,0,0.5982170523501538,0.34132166748729925,0.060461280162546975
0,1,0.41232002230591536,0.45692741961445466,0.1307525580796301
2,2,0.029744684061450963,0.27738386803802645,0.6928714479005226
0,0,0.8717052703485937,0.12078849930175428,0.00750623034965185
0,0,0.8279401691127715,0.16544777919478718,0.0066120516924412735
2,1,0.22028004979748847,0.5440001325559116,0.23571981764659988
2,1,0.31450991016403856,0.37733631978813725,0.3081537700478241
2,2,0.07085188753540092,0.34311780033474765,0.5860303121298513
2,2,0.04159195183088138,0.30702595626994006,0.6513820918991786
2,1,0.3580510123168007,0.4662569112430056,0.17569207644019366
2,1,0.39458032791986586,0.42221490077349283,0.1832047713066413
1,2,0.10540701326751456,0.4314024495600613,0.4631905371724241
0,0,0.8955889072312271,0.1022354802816682,0.002175612487104673
1,2,0.017526480787642944,0.1602770440381659,0.8221964751741911
2,2,0.0886576927498099,0.3428613299924358,0.5684809772577543
2,2,0.024388995687390797,0.26095267779619574,0.7146583265164134
2,1,0.2013898040713574,0.5888410931759015,0.20976910275274108
2,2,0.05015191220146656,0.2769614637196981,0.6728866240788354
